
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-paste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-print-preview.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-print.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-properties.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-redo-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-refresh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-remove.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-save-as.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-save.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-select-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-strikethrough.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-underline.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-undo-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-unindent-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-unindent-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-unindent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\kfind.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\kfm_home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\leftjust.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\list-add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\list-remove.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\lock.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-mark-junk.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-mark-not-junk.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-message-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-reply-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-reply-sender.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-send-receive.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail_forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail_new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail_reply.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail_replyall.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail_spam.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-eject.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-playback-pause.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-playback-start.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-playback-stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-record.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-seek-backward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-seek-forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-skip-backward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\media-skip-forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\next.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_eject.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_end.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_fwd.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_pause.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_play.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_record.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_rew.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_start.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\player_stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\previous.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\process-stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\redhat-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\redo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\reload.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\reload3.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\reload_all_tabs.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\reload_page.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\remove.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\rightjust.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\search.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\start.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_add-bookmark.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_copy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_cut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_delete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_file-properites.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_first.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_fullscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_help-add-bookmark.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_last.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_left.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_mail-compose.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_mail-forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_mail-reply-to-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_mail-reply.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_mail-send-receive.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-fwd.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-next.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-pause.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-play.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-prev.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-rec.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-rew.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_media-stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-address-book.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-appointment.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-bcard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-dir.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-tab.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-text.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_new-window.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_not-spam.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_paste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_print-preview.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_print.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_properties.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_redo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_refresh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_right.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_save-as.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_save.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_search-and-replace.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_search.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_select-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_spam.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text-strikethrough.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_bold.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_center.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_indent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_italic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_justify.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_left.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_right.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_underlined.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_text_unindent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_top.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_undo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stock_up.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\system-lock-screen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\system-log-out.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\system-search.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\system-shutdown.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\tab-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\tab_new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\text_bold.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\text_italic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\text_strike.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\text_under.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\top.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\undo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\up.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\view-fullscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\view-refresh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\window-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\window_fullscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\window_new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\xfce-system-lock.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\animations\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\animations\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\animations\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\animations\gnome-spinner.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\animations\process-working.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\access.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\accessibility-directory.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\accessories-calculator.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\accessories-character-map.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\accessories-dictionary.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\accessories-text-editor.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\amarok.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\background.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\browser.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\calc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\compose.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\config-date.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\config-language.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\config-users.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\date.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\email.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\file-manager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\fonts.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\force-exit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gaim.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-calculator.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-character-map.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-fs-blockdev.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-help.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-keyring-manager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-monitor.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-remote-desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-session.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-settings-accessibility-technologies.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-settings-background.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-settings-font.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-settings-keybindings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-settings-sound.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-settings-theme.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-terminal.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gnome-window-manager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gtk-help.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\gucharmap.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\help-browser.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\help.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\inkscape.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\internet-group-chat.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\internet-mail.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\internet-news-reader.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\internet-web-browser.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\k3b.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kcalc.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kcharselect.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kcmkwm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kedit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\key_bindings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kfm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\khelpcenter.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\knotify.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\konqueror.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\konsole.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kontact.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\konversation.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kopete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\krfb.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kscreensaver.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\ksysguard.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kuser.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\kwin.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\locale.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\mail_generic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\office-calendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\openterm.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\package_edutainment.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-accessibility.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-assistive-technology.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-font.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-keyboard-shortcuts.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-locale.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-multimedia.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-remote-desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-screensaver.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-sound.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-theme.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-desktop-wallpaper.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-system-network-proxy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-system-session.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\preferences-system-windows.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\proxy-config.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\proxy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\redhat-email.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\redhat-filemanager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\redhat-web-browser.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\screensaver.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\software-properties.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\stock_help.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\stock_proxy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\style.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\susehelpcenter.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\synaptic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\system-config-users.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\system-file-manager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\system-installer.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\system-software-update.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\system-users.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\terminal.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\text-editor.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\update-manager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\user-info.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\utilities-system-monitor.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\utilities-terminal.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\wallpaper.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\web-browser.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\wmtweaks.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xchat-gnome.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfcalendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce-edit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce-filemanager.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce-mail.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce-man.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce-sound.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce-terminal.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-backdrop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-panel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-session.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-sound.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-splash.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-taskbar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-ui.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfce4-workspaces.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xfwm4.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\ximian-evolution-calendar.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\xscreensaver.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\apps\zen-icon.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-accessories.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-development.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-games.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-graphics.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-internet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-multimedia.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-office.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-other.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\applications-system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-applications.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-control-center.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-devel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-globe.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-graphics.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-joystick.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-multimedia.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-other.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-settings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gnome-util.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\gtk-preferences.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\input_devices_settings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\kcontrol.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_development.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_games.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_graphics.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_multimedia.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_network.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_office.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_settings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\package_utilities.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\preferences-desktop-peripherals.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\preferences-desktop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\preferences-system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-accessories.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-games.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-graphics.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-internet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-office.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-preferences.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-programming.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-sound_video.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-system_settings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\redhat-system_tools.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\stock_internet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-devel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-games.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-graphics.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-internet.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-multimedia.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-office.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-system-settings.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-system.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce-utils.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\categories\xfce4-settings.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\__pycache__\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\3floppy_unmount.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\audio-card.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\devices\audio-input-microphone.png"
