
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\dynamicloader.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\example.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\example1.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\example2.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\exercises.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\features.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\halfblueball.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\howtobuild.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\howtouse.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\index.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\porting.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\refindex.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\scale1.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\scale2.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\starting.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\todo.html"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\doc\transdove.gif"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\Pmw.def"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwAboutDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwBalloon.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwBase.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwBlt.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwButtonBox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwColor.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwComboBox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwComboBoxDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwCounter.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwCounterDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwEntryField.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwGroup.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwHistoryText.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwLabeledWidget.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwLoader.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwLogicalFont.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwMainMenuBar.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwMenuBar.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwMessageBar.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwMessageDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwNoteBook.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwOptionMenu.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwPanedWidget.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwPromptDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwRadioSelect.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledCanvas.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledField.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledFrame.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledListBox.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledText.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwSelectionDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwTextDialog.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwTimeCounter.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\PmwTimeFuncs.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib\__init__.py"

Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\*.pyc"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\*.pyo"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\AboutDialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\All.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Blt_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ButtonBox_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Colors_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ComboBox_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\CounterDialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Counter_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Dialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\EntryField_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\LabeledWidget_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ManualTests.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\MegaWidget_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\MessageDialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\NoteBook_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\OptionMenu_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Options_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\PanedWidget_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\PmwBase_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\PromptDialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\RadioSelect_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledCanvas_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledField_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledFrame_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledListBox_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledText_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\SelectionDialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\TestVersion.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\TextDialog_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\Tkinter_test.py"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\earthris.gif"
Delete "$INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests\flagup.bmp"

Delete "$INSTDIR\leo\external\*.pyc"
Delete "$INSTDIR\leo\external\*.pyo"
Delete "$INSTDIR\leo\external\__init__.py"
Delete "$INSTDIR\leo\external\ipy_leo.py"
Delete "$INSTDIR\leo\external\lproto.py"

Delete "$INSTDIR\leo\Icons\*.pyc"
Delete "$INSTDIR\leo\Icons\*.pyo"
Delete "$INSTDIR\leo\Icons\LeoApp.ico"
Delete "$INSTDIR\leo\Icons\LeoApp16.ico"
Delete "$INSTDIR\leo\Icons\LeoDoc.ico"
Delete "$INSTDIR\leo\Icons\LeoWin.gif"
Delete "$INSTDIR\leo\Icons\Leoapp.GIF"
Delete "$INSTDIR\leo\Icons\Leosplash.GIF"
Delete "$INSTDIR\leo\Icons\Lioness.jpg"
Delete "$INSTDIR\leo\Icons\application-x-leo-outline.png"
Delete "$INSTDIR\leo\Icons\arrows.svg"
Delete "$INSTDIR\leo\Icons\box00.GIF"
Delete "$INSTDIR\leo\Icons\box00.bmp"
Delete "$INSTDIR\leo\Icons\box01.GIF"
Delete "$INSTDIR\leo\Icons\box01.bmp"
Delete "$INSTDIR\leo\Icons\box02.GIF"
Delete "$INSTDIR\leo\Icons\box02.bmp"
Delete "$INSTDIR\leo\Icons\box03.GIF"
Delete "$INSTDIR\leo\Icons\box03.bmp"
Delete "$INSTDIR\leo\Icons\box04.GIF"
Delete "$INSTDIR\leo\Icons\box04.bmp"
Delete "$INSTDIR\leo\Icons\box05.GIF"
Delete "$INSTDIR\leo\Icons\box05.bmp"
Delete "$INSTDIR\leo\Icons\box06.GIF"
Delete "$INSTDIR\leo\Icons\box06.bmp"
Delete "$INSTDIR\leo\Icons\box07.GIF"
Delete "$INSTDIR\leo\Icons\box07.bmp"
Delete "$INSTDIR\leo\Icons\box08.GIF"
Delete "$INSTDIR\leo\Icons\box08.bmp"
Delete "$INSTDIR\leo\Icons\box09.GIF"
Delete "$INSTDIR\leo\Icons\box09.bmp"
Delete "$INSTDIR\leo\Icons\box10.GIF"
Delete "$INSTDIR\leo\Icons\box10.bmp"
Delete "$INSTDIR\leo\Icons\box11.GIF"
Delete "$INSTDIR\leo\Icons\box11.bmp"
Delete "$INSTDIR\leo\Icons\box12.GIF"
Delete "$INSTDIR\leo\Icons\box12.bmp"
Delete "$INSTDIR\leo\Icons\box13.GIF"
Delete "$INSTDIR\leo\Icons\box13.bmp"
Delete "$INSTDIR\leo\Icons\box14.GIF"
Delete "$INSTDIR\leo\Icons\box14.bmp"
Delete "$INSTDIR\leo\Icons\box15.GIF"
Delete "$INSTDIR\leo\Icons\box15.bmp"
Delete "$INSTDIR\leo\Icons\boxes.bmp"
Delete "$INSTDIR\leo\Icons\leo.gif"
Delete "$INSTDIR\leo\Icons\leo_inst.ico"
Delete "$INSTDIR\leo\Icons\leo_off.bmp"
Delete "$INSTDIR\leo\Icons\leo_on.bmp"
Delete "$INSTDIR\leo\Icons\leoapp32.png"
Delete "$INSTDIR\leo\Icons\lt_arrow_disabled.gif"
Delete "$INSTDIR\leo\Icons\lt_arrow_enabled.gif"
Delete "$INSTDIR\leo\Icons\minusnode.gif"
Delete "$INSTDIR\leo\Icons\plusnode.gif"
Delete "$INSTDIR\leo\Icons\rt_arrow_disabled.gif"
Delete "$INSTDIR\leo\Icons\rt_arrow_enabled.gif"
Delete "$INSTDIR\leo\Icons\uninst.ico"

Delete "$INSTDIR\leo\Icons\cleo\*.pyc"
Delete "$INSTDIR\leo\Icons\cleo\*.pyo"
Delete "$INSTDIR\leo\Icons\cleo\bngblk.png"
Delete "$INSTDIR\leo\Icons\cleo\bullet.png"
Delete "$INSTDIR\leo\Icons\cleo\chkblk.png"
Delete "$INSTDIR\leo\Icons\cleo\chkboxblk.png"
Delete "$INSTDIR\leo\Icons\cleo\cleo_icons.svg"
Delete "$INSTDIR\leo\Icons\cleo\index.html"
Delete "$INSTDIR\leo\Icons\cleo\prg000.png"
Delete "$INSTDIR\leo\Icons\cleo\prg010.png"
Delete "$INSTDIR\leo\Icons\cleo\prg020.png"
Delete "$INSTDIR\leo\Icons\cleo\prg030.png"
Delete "$INSTDIR\leo\Icons\cleo\prg040.png"
Delete "$INSTDIR\leo\Icons\cleo\prg050.png"
Delete "$INSTDIR\leo\Icons\cleo\prg060.png"
Delete "$INSTDIR\leo\Icons\cleo\prg070.png"
Delete "$INSTDIR\leo\Icons\cleo\prg080.png"
Delete "$INSTDIR\leo\Icons\cleo\prg090.png"
Delete "$INSTDIR\leo\Icons\cleo\prg100.png"
Delete "$INSTDIR\leo\Icons\cleo\pri0.png"
Delete "$INSTDIR\leo\Icons\cleo\pri1.png"
Delete "$INSTDIR\leo\Icons\cleo\pri2.png"
Delete "$INSTDIR\leo\Icons\cleo\pri3.png"
Delete "$INSTDIR\leo\Icons\cleo\pri4.png"
Delete "$INSTDIR\leo\Icons\cleo\pri5.png"
Delete "$INSTDIR\leo\Icons\cleo\pri6.png"
Delete "$INSTDIR\leo\Icons\cleo\pri7.png"
Delete "$INSTDIR\leo\Icons\cleo\pri8.png"
Delete "$INSTDIR\leo\Icons\cleo\pri9.png"
Delete "$INSTDIR\leo\Icons\cleo\qryblk.png"
Delete "$INSTDIR\leo\Icons\cleo\xblk.png"
Delete "$INSTDIR\leo\Icons\cleo\xgry.png"

Delete "$INSTDIR\leo\Icons\cleo\small\*.pyc"
Delete "$INSTDIR\leo\Icons\cleo\small\*.pyo"
Delete "$INSTDIR\leo\Icons\cleo\small\bngblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\bullet.png"
Delete "$INSTDIR\leo\Icons\cleo\small\chkblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\chkboxblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg000.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg010.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg020.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg030.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg040.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg050.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg060.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg070.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg080.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg090.png"
Delete "$INSTDIR\leo\Icons\cleo\small\prg100.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri0.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri1.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri2.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri3.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri4.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri5.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri6.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri7.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri8.png"
Delete "$INSTDIR\leo\Icons\cleo\small\pri9.png"
Delete "$INSTDIR\leo\Icons\cleo\small\qryblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\xblk.png"
Delete "$INSTDIR\leo\Icons\cleo\small\xgry.png"

Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\*.pyc"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\*.pyo"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\address-book-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\appointment-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\appointment.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\back.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bookmark-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bookmark_add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bookmarks_list_add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\centrejust.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\contact-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-print-preview.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-print.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-properties.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-save-as.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\document-save.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-clear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-copy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-cut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-delete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-find-replace.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-find.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-paste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-redo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-select-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\edit-undo.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editclear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editcopy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editcut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editdelete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\editpaste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\exit.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filefind.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filenew.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\fileopen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\fileprint.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filequickprint.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filesave.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\filesaveas.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\find.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\finish.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\folder-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\folder_new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-indent-less.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-indent-more.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-center.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-fill.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-left.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-justify-right.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-bold.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-italic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-strikethrough.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\format-text-underline.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-lockscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-logout.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-searchtool.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-session-logout.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-mail-fwd.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-mail-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-mail-rpl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-text-indent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gnome-stock-text-unindent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-first.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-jump.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-last.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-next.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-previous.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-top.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\go-up.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gohome.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-bold.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-cancel.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-clear.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-copy.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-cut.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-delete.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-find-and-replace.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-find.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-fullscreen.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-back-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-back-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-down.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-forward-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-forward-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-go-up.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-bottom.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-first-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-first-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-last-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-last-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-goto-top.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-indent-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-indent-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-indent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-italic.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-jump-to-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-jump-to-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-center.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-fill.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-left.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-justify-right.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-forward-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-forward-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-next-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-next-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-pause.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-play-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-previous-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-previous-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-record.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-rewind-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-rewind-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-media-stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-new.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-open.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-paste.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-print-preview.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-print.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-properties.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-redo-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-refresh.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-remove.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-save-as.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-save.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-select-all.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-stop.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-strikethrough.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-underline.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-undo-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-unindent-ltr.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-unindent-rtl.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\gtk-unindent.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\kfind.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\kfm_home.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\leftjust.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\list-add.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\list-remove.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\lock.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-forward.png"
Delete "$INSTDIR\leo\Icons\Tango\16x16\actions\mail-mark-junk.png"
