
; top-level
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\bugs.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\changes.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\copyright.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\counter1.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\counter2.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\demosandtests.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\dynamicloader.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\example.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\example1.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\example2.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\exercises.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\features.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\halfblueball.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\howtobuild.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\howtouse.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\index.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\porting.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\refindex.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\scale1.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\scale2.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\starting.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\todo.html"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\doc\transdove.gif"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3\lib
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\Pmw.def"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwAboutDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwBalloon.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwBase.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwBlt.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwButtonBox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwColor.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwComboBox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwComboBoxDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwCounter.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwCounterDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwEntryField.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwGroup.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwHistoryText.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwLabeledWidget.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwLoader.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwLogicalFont.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwMainMenuBar.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwMenuBar.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwMessageBar.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwMessageDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwNoteBook.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwOptionMenu.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwPanedWidget.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwPromptDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwRadioSelect.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledCanvas.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledField.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledFrame.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledListBox.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwScrolledText.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwSelectionDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwTextDialog.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwTimeCounter.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\PmwTimeFuncs.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\lib\__init__.py"

SetOutPath $INSTDIR\leo\extensions\Pmw\Pmw_1_3\tests
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\AboutDialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\All.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Blt_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ButtonBox_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Colors_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ComboBox_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\CounterDialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Counter_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Dialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\EntryField_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\LabeledWidget_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ManualTests.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\MegaWidget_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\MessageDialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\NoteBook_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\OptionMenu_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Options_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\PanedWidget_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\PmwBase_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\PromptDialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\RadioSelect_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledCanvas_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledField_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledFrame_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledListBox_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\ScrolledText_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\SelectionDialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\TestVersion.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\TextDialog_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\Tkinter_test.py"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\earthris.gif"
File "C:\leo.repo\trunk\leo\extensions\Pmw\Pmw_1_3\tests\flagup.bmp"

SetOutPath $INSTDIR\leo\external
File "C:\leo.repo\trunk\leo\external\__init__.py"
File "C:\leo.repo\trunk\leo\external\ipy_leo.py"
File "C:\leo.repo\trunk\leo\external\lproto.py"

SetOutPath $INSTDIR\leo\Icons
File "C:\leo.repo\trunk\leo\Icons\LeoApp.ico"
File "C:\leo.repo\trunk\leo\Icons\LeoApp16.ico"
File "C:\leo.repo\trunk\leo\Icons\LeoDoc.ico"
File "C:\leo.repo\trunk\leo\Icons\LeoWin.gif"
File "C:\leo.repo\trunk\leo\Icons\Leoapp.GIF"
File "C:\leo.repo\trunk\leo\Icons\Leosplash.GIF"
File "C:\leo.repo\trunk\leo\Icons\Lioness.jpg"
File "C:\leo.repo\trunk\leo\Icons\application-x-leo-outline.png"
File "C:\leo.repo\trunk\leo\Icons\arrows.svg"
File "C:\leo.repo\trunk\leo\Icons\box00.GIF"
File "C:\leo.repo\trunk\leo\Icons\box00.bmp"
File "C:\leo.repo\trunk\leo\Icons\box01.GIF"
File "C:\leo.repo\trunk\leo\Icons\box01.bmp"
File "C:\leo.repo\trunk\leo\Icons\box02.GIF"
File "C:\leo.repo\trunk\leo\Icons\box02.bmp"
File "C:\leo.repo\trunk\leo\Icons\box03.GIF"
File "C:\leo.repo\trunk\leo\Icons\box03.bmp"
File "C:\leo.repo\trunk\leo\Icons\box04.GIF"
File "C:\leo.repo\trunk\leo\Icons\box04.bmp"
File "C:\leo.repo\trunk\leo\Icons\box05.GIF"
File "C:\leo.repo\trunk\leo\Icons\box05.bmp"
File "C:\leo.repo\trunk\leo\Icons\box06.GIF"
File "C:\leo.repo\trunk\leo\Icons\box06.bmp"
File "C:\leo.repo\trunk\leo\Icons\box07.GIF"
File "C:\leo.repo\trunk\leo\Icons\box07.bmp"
File "C:\leo.repo\trunk\leo\Icons\box08.GIF"
File "C:\leo.repo\trunk\leo\Icons\box08.bmp"
File "C:\leo.repo\trunk\leo\Icons\box09.GIF"
File "C:\leo.repo\trunk\leo\Icons\box09.bmp"
File "C:\leo.repo\trunk\leo\Icons\box10.GIF"
File "C:\leo.repo\trunk\leo\Icons\box10.bmp"
File "C:\leo.repo\trunk\leo\Icons\box11.GIF"
File "C:\leo.repo\trunk\leo\Icons\box11.bmp"
File "C:\leo.repo\trunk\leo\Icons\box12.GIF"
File "C:\leo.repo\trunk\leo\Icons\box12.bmp"
File "C:\leo.repo\trunk\leo\Icons\box13.GIF"
File "C:\leo.repo\trunk\leo\Icons\box13.bmp"
File "C:\leo.repo\trunk\leo\Icons\box14.GIF"
File "C:\leo.repo\trunk\leo\Icons\box14.bmp"
File "C:\leo.repo\trunk\leo\Icons\box15.GIF"
File "C:\leo.repo\trunk\leo\Icons\box15.bmp"
File "C:\leo.repo\trunk\leo\Icons\boxes.bmp"
File "C:\leo.repo\trunk\leo\Icons\leo.gif"
File "C:\leo.repo\trunk\leo\Icons\leo_inst.ico"
File "C:\leo.repo\trunk\leo\Icons\leo_off.bmp"
File "C:\leo.repo\trunk\leo\Icons\leo_on.bmp"
File "C:\leo.repo\trunk\leo\Icons\leoapp32.png"
File "C:\leo.repo\trunk\leo\Icons\lt_arrow_disabled.gif"
File "C:\leo.repo\trunk\leo\Icons\lt_arrow_enabled.gif"
File "C:\leo.repo\trunk\leo\Icons\minusnode.gif"
File "C:\leo.repo\trunk\leo\Icons\plusnode.gif"
File "C:\leo.repo\trunk\leo\Icons\rt_arrow_disabled.gif"
File "C:\leo.repo\trunk\leo\Icons\rt_arrow_enabled.gif"
File "C:\leo.repo\trunk\leo\Icons\uninst.ico"

SetOutPath $INSTDIR\leo\Icons\cleo
File "C:\leo.repo\trunk\leo\Icons\cleo\bngblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\bullet.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\chkblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\chkboxblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\cleo_icons.svg"
File "C:\leo.repo\trunk\leo\Icons\cleo\index.html"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg000.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg010.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg020.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg030.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg040.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg050.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg060.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg070.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg080.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg090.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\prg100.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri0.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri1.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri2.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri3.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri4.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri5.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri6.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri7.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri8.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\pri9.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\qryblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\xblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\xgry.png"

SetOutPath $INSTDIR\leo\Icons\cleo\small
File "C:\leo.repo\trunk\leo\Icons\cleo\small\bngblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\bullet.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\chkblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\chkboxblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg000.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg010.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg020.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg030.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg040.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg050.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg060.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg070.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg080.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg090.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\prg100.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri0.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri1.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri2.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri3.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri4.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri5.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri6.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri7.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri8.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\pri9.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\qryblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\xblk.png"
File "C:\leo.repo\trunk\leo\Icons\cleo\small\xgry.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\actions
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\address-book-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\appointment-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\appointment.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\back.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bookmark-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bookmark_add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bookmarks_list_add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\bottom.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\centrejust.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\contact-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-print-preview.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-print.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-properties.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-save-as.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\document-save.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\down.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-copy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-cut.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-delete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-find-replace.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-find.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-paste.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-redo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-select-all.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\edit-undo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editclear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editcopy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editcut.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editdelete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\editpaste.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\exit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filefind.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filenew.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\fileopen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\fileprint.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filequickprint.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filesave.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\filesaveas.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\find.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\finish.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\folder-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\folder_new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-indent-less.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-indent-more.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-justify-center.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-justify-fill.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-justify-left.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-justify-right.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-text-bold.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-text-italic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-text-strikethrough.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\format-text-underline.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\forward.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-lockscreen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-logout.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-searchtool.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-session-logout.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-stock-mail-fwd.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-stock-mail-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-stock-mail-rpl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-stock-text-indent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gnome-stock-text-unindent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-bottom.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-down.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-first.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-jump.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-last.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-next.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-previous.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-top.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\go-up.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gohome.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-add.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-bold.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-cancel.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-copy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-cut.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-delete.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-find-and-replace.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-find.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-fullscreen.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-go-back-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-go-back-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-go-down.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-go-forward-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-go-forward-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-go-up.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-goto-bottom.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-goto-first-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-goto-first-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-goto-last-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-goto-last-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-goto-top.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-indent-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-indent-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-indent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-italic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-jump-to-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-jump-to-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-justify-center.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-justify-fill.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-justify-left.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-justify-right.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-forward-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-forward-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-next-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-next-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-pause.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-play-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-previous-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-previous-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-record.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-rewind-ltr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-rewind-rtl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-media-stop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-new.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\actions\gtk-paste.png"
