
; Uninstall files...

SetOutPath $Temp
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-008.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-010.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_images/slide-011.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/basic.css"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/default.css"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/doctools.js"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/file.png"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/jquery.js"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/pygments.css"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/sidebar.js"
Delete "$INSTDIR\docs/slides/clones-and-views/_static/underscore.js"
Delete "$INSTDIR\docs/slides/clones-and-views/genindex.html"
Delete "$INSTDIR\docs/slides/clones-and-views/leo_toc.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-001.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-002.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-003.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-004.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-005.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-006.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-007.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-008.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-009.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-010.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-011.html"
Delete "$INSTDIR\docs/slides/clones-and-views/slide-012.html"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-005.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-006.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-007.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-008.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-009.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-012.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-016.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-017.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-018.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-019.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-022.png"
Delete "$INSTDIR\docs/slides/external-files/_images/slide-023.png"
Delete "$INSTDIR\docs/slides/external-files/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/slides/external-files/_static/basic.css"
Delete "$INSTDIR\docs/slides/external-files/_static/default.css"
Delete "$INSTDIR\docs/slides/external-files/_static/doctools.js"
Delete "$INSTDIR\docs/slides/external-files/_static/file.png"
Delete "$INSTDIR\docs/slides/external-files/_static/jquery.js"
Delete "$INSTDIR\docs/slides/external-files/_static/pygments.css"
Delete "$INSTDIR\docs/slides/external-files/_static/sidebar.js"
Delete "$INSTDIR\docs/slides/external-files/_static/underscore.js"
Delete "$INSTDIR\docs/slides/external-files/genindex.html"
Delete "$INSTDIR\docs/slides/external-files/leo_toc.html"
Delete "$INSTDIR\docs/slides/external-files/slide-001.html"
Delete "$INSTDIR\docs/slides/external-files/slide-002.html"
Delete "$INSTDIR\docs/slides/external-files/slide-003.html"
Delete "$INSTDIR\docs/slides/external-files/slide-004.html"
Delete "$INSTDIR\docs/slides/external-files/slide-005.html"
Delete "$INSTDIR\docs/slides/external-files/slide-006.html"
Delete "$INSTDIR\docs/slides/external-files/slide-007.html"
Delete "$INSTDIR\docs/slides/external-files/slide-008.html"
Delete "$INSTDIR\docs/slides/external-files/slide-009.html"
Delete "$INSTDIR\docs/slides/external-files/slide-010.html"
Delete "$INSTDIR\docs/slides/external-files/slide-011.html"
Delete "$INSTDIR\docs/slides/external-files/slide-012.html"
Delete "$INSTDIR\docs/slides/external-files/slide-013.html"
Delete "$INSTDIR\docs/slides/external-files/slide-014.html"
Delete "$INSTDIR\docs/slides/external-files/slide-015.html"
Delete "$INSTDIR\docs/slides/external-files/slide-016.html"
Delete "$INSTDIR\docs/slides/external-files/slide-017.html"
Delete "$INSTDIR\docs/slides/external-files/slide-018.html"
Delete "$INSTDIR\docs/slides/external-files/slide-019.html"
Delete "$INSTDIR\docs/slides/external-files/slide-020.html"
Delete "$INSTDIR\docs/slides/external-files/slide-021.html"
Delete "$INSTDIR\docs/slides/external-files/slide-022.html"
Delete "$INSTDIR\docs/slides/installation/_sources/leo_toc.txt"
Delete "$INSTDIR\docs/slides/installation/_sources/slide-001.txt"
Delete "$INSTDIR\docs/slides/installation/_sources/slide-002.txt"
Delete "$INSTDIR\docs/slides/installation/_sources/slide-003.txt"
Delete "$INSTDIR\docs/slides/installation/_sources/slide-004.txt"
Delete "$INSTDIR\docs/slides/installation/_sources/slide-005.txt"
Delete "$INSTDIR\docs/slides/installation/_sources/slide-006.txt"
Delete "$INSTDIR\docs/slides/installation/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/slides/installation/_static/basic.css"
Delete "$INSTDIR\docs/slides/installation/_static/default.css"
Delete "$INSTDIR\docs/slides/installation/_static/doctools.js"
Delete "$INSTDIR\docs/slides/installation/_static/file.png"
Delete "$INSTDIR\docs/slides/installation/_static/jquery.js"
Delete "$INSTDIR\docs/slides/installation/_static/pygments.css"
Delete "$INSTDIR\docs/slides/installation/genindex.html"
Delete "$INSTDIR\docs/slides/installation/leo_toc.html"
Delete "$INSTDIR\docs/slides/installation/slide-001.html"
Delete "$INSTDIR\docs/slides/installation/slide-002.html"
Delete "$INSTDIR\docs/slides/installation/slide-003.html"
Delete "$INSTDIR\docs/slides/installation/slide-004.html"
Delete "$INSTDIR\docs/slides/installation/slide-005.html"
Delete "$INSTDIR\docs/slides/installation/slide-006.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-002.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-003.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-004.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-005.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-007.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-008.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-009.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-010.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-011.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-012.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-013.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-014.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-015.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-016.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-017.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-018.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-019.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-020.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-022.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-023.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_images/slide-024.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/leo_toc.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-001.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-002.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-003.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-004.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-005.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-006.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-007.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-008.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-009.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-011.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-012.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-013.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-014.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-015.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-016.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-017.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-018.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-019.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-020.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-021.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-022.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-023.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-024.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_sources/slide-025.txt"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/basic.css"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/default.css"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/doctools.js"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/file.png"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/jquery.js"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/_static/pygments.css"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/genindex.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/leo_toc.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-001.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-002.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-003.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-004.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-005.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-006.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-007.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-008.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-009.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-010.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-011.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-012.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-013.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-014.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-015.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-016.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-017.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-018.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-019.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-020.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-021.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-022.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-023.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-024.html"
Delete "$INSTDIR\docs/slides/leo-basics-step-by-step/slide-025.html"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/basic.css"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/default.css"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/doctools.js"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/file.png"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/jquery.js"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/pygments.css"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/sidebar.js"
Delete "$INSTDIR\docs/slides/scripting-leo/_static/underscore.js"
Delete "$INSTDIR\docs/slides/scripting-leo/genindex.html"
Delete "$INSTDIR\docs/slides/scripting-leo/leo_toc.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-001.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-002.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-003.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-004.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-005.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-006.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-007.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-008.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-009.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-010.html"
Delete "$INSTDIR\docs/slides/scripting-leo/slide-011.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-001.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-003.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-004.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-005.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-007.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-008.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-009.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-010.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_images/slide-011.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/Leo4-80-border.jpg"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/basic.css"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/default.css"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/doctools.js"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/file.png"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/jquery.js"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/pygments.css"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/sidebar.js"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/_static/underscore.js"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/genindex.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/leo_toc.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-001.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-002.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-003.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-004.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-005.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-006.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-007.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-008.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-009.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-010.html"
Delete "$INSTDIR\docs/slides/using-leos-minibuffer/slide-011.html"
Delete "$INSTDIR\docs/techReport.html"
Delete "$INSTDIR\docs/testimonials.html"
Delete "$INSTDIR\docs/testimonials.html.txt"
Delete "$INSTDIR\docs/theory.html"
Delete "$INSTDIR\docs/theory.html.txt"
Delete "$INSTDIR\docs/tmp1/show-leo-1091a7c87274cd7d.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-17b6169a2d0a1934.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-258ca4163cebc0c8.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-3bb85b1e2cfc9bad.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-4b4476dd6cf5d704.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-669b41fc4bf046e1.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-6d7dc2fd239ae6ca.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-77e845517628e8cf.leo"
Delete "$INSTDIR\docs/tmp1/show-leo-e8f83fa66abba087.leo"
Delete "$INSTDIR\docs/tutorial-basics.html"
Delete "$INSTDIR\docs/tutorial-basics.html.txt"
Delete "$INSTDIR\docs/tutorial-pim.html"
Delete "$INSTDIR\docs/tutorial-pim.html.txt"
Delete "$INSTDIR\docs/tutorial-rst3.html"
Delete "$INSTDIR\docs/tutorial-rst3.html.txt"
Delete "$INSTDIR\docs/tutorial-scripting.html"
Delete "$INSTDIR\docs/tutorial-scripting.html.txt"
Delete "$INSTDIR\docs/tutorial.html"
Delete "$INSTDIR\docs/tutorial.html.txt"
Delete "$INSTDIR\docs/tutorial1.html"
Delete "$INSTDIR\docs/tutorial2.html"
Delete "$INSTDIR\docs/tutorial3.html"
Delete "$INSTDIR\docs/tutorial4.html"
Delete "$INSTDIR\docs/unitTesting.html"
Delete "$INSTDIR\docs/unitTesting.html.txt"
Delete "$INSTDIR\docs/up.gif"
Delete "$INSTDIR\docs/usersguide.html"
Delete "$INSTDIR\docs/usersguide.html.txt"
Delete "$INSTDIR\docs/vim-theory.html"
Delete "$INSTDIR\docs/vim-theory.html.txt"
Delete "$INSTDIR\docs/vimBindings.html"
Delete "$INSTDIR\docs/vimBindings.html.txt"
Delete "$INSTDIR\docs/what-is-new.html"
Delete "$INSTDIR\docs/what-is-new.html.txt"
Delete "$INSTDIR\docs/whitepapers.html"
Delete "$INSTDIR\docs/writingPlugins.html"
Delete "$INSTDIR\docs/writingPlugins.html.txt"
Delete "$INSTDIR\docs/wxListManager.leo"
Delete "$INSTDIR\docs/wxListManager.py"
Delete "$INSTDIR\docs/xslt-test.leo"
Delete "$INSTDIR\docs/xslt-test.xsl"
Delete "$INSTDIR\docs/zodb.html"
Delete "$INSTDIR\docs/zodb.html.txt"
Delete "$INSTDIR\ekr-spellpyx.txt"
Delete "$INSTDIR\flake8-leo.py"
Delete "$INSTDIR\git-diff.bat"
Delete "$INSTDIR\launchLeo-unified.spec"
Delete "$INSTDIR\launchLeo.py"
Delete "$INSTDIR\leo-commands.cfg"
Delete "$INSTDIR\leo-core.cfg"
Delete "$INSTDIR\leo-plugins.cfg"
Delete "$INSTDIR\leo.nsi"
Delete "$INSTDIR\leo_assoc.nsi"
Delete "$INSTDIR\leo_to_html.xsl"
Delete "$INSTDIR\load-leo.html"
Delete "$INSTDIR\nsi-install-files.txt"
Delete "$INSTDIR\nsi-uninstall-files.txt"
Delete "$INSTDIR\profileLeo.py"
Delete "$INSTDIR\pyflakes-leo.py"
Delete "$INSTDIR\pylint-leo.py"
Delete "$INSTDIR\stderr.txt"
Delete "$INSTDIR\xslt-test.leo"
Delete "$INSTDIR\*.pyo"
Delete "$INSTDIR\*.pyc"
Delete "$INSTDIR\uninst.exe"
Delete "$INSTDIR\git-manifest.txt"
RMDir /r "$INSTDIR\leo"

; Delete the top-level directory.
RMDir "$INSTDIR"
