
; top-level

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\apps
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\access.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\accessibility-directory.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\accessories-calculator.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\accessories-character-map.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\accessories-dictionary.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\accessories-text-editor.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\amarok.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\background.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\browser.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\calc.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\compose.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\config-date.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\config-language.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\config-users.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\date.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\email.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\file-manager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\fonts.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\force-exit.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gaim.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-calculator.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-character-map.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-fs-blockdev.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-help.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-keyring-manager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-monitor.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-remote-desktop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-session.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-settings-accessibility-technologies.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-settings-background.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-settings-font.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-settings-keybindings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-settings-sound.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-settings-theme.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-terminal.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gnome-window-manager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gtk-help.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\gucharmap.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\help-browser.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\help.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\inkscape.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\internet-group-chat.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\internet-mail.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\internet-news-reader.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\internet-web-browser.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\k3b.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kcalc.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kcharselect.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kcmkwm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kedit.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\key_bindings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kfm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\khelpcenter.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\knotify.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\konqueror.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\konsole.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kontact.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\konversation.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kopete.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\krfb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kscreensaver.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\ksysguard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kuser.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\kwin.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\locale.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\mail_generic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\office-calendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\openterm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\package_edutainment.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-accessibility.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-assistive-technology.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-font.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-keyboard-shortcuts.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-locale.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-multimedia.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-remote-desktop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-screensaver.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-sound.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-theme.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-desktop-wallpaper.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-system-network-proxy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-system-session.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\preferences-system-windows.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\proxy-config.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\proxy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\redhat-email.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\redhat-filemanager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\redhat-web-browser.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\screensaver.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\software-properties.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\stock_help.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\stock_proxy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\style.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\susehelpcenter.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\synaptic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\system-config-users.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\system-file-manager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\system-installer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\system-software-update.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\system-users.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\terminal.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\text-editor.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\update-manager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\user-info.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\utilities-system-monitor.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\utilities-terminal.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\wallpaper.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\web-browser.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\wmtweaks.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xchat-gnome.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfcalendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce-edit.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce-filemanager.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce-mail.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce-man.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce-sound.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce-terminal.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-backdrop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-panel.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-session.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-sound.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-splash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-taskbar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-ui.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfce4-workspaces.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xfwm4.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\ximian-evolution-calendar.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\xscreensaver.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\apps\zen-icon.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\categories
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-accessories.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-development.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-games.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-graphics.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-internet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-multimedia.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-office.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-other.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\applications-system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-applications.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-control-center.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-devel.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-globe.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-graphics.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-joystick.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-multimedia.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-other.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-settings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gnome-util.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\gtk-preferences.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\input_devices_settings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\kcontrol.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_development.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_games.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_graphics.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_multimedia.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_network.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_office.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_settings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\package_utilities.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\preferences-desktop-peripherals.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\preferences-desktop.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\preferences-system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-accessories.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-games.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-graphics.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-internet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-office.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-preferences.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-programming.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-sound_video.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-system_settings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\redhat-system_tools.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\stock_internet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-devel.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-games.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-graphics.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-internet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-multimedia.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-office.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-system-settings.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce-utils.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\categories\xfce4-settings.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\devices
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\3floppy_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\audio-card.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\audio-input-microphone.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\battery.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\camera-photo.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\camera-video.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\camera.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\camera_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\cdrom_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\cdwriter_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\chardevice.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\computer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\display.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\drive-cdrom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\drive-harddisk.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\drive-optical.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\drive-removable-media.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\dvd_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-battery.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-cdrom-audio.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-cdrom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-computer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-cdr.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-cdrw.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-dvdr-plus.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-dvdr.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-dvdram.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-dvdrom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-disc-dvdrw.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-dvd.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-ethernet.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-floppy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-harddisk-1394.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-harddisk-usb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-harddisk.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-ipod.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-keyboard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-media-cf.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-media-ms.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-media-sdmmc.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-media-sm.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-mouse-ball.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-mouse-optical.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-printer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-removable-1394.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-removable-usb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-removable.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-dev-wavelan.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-fs-client.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gnome-stock-mic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gtk-cdrom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gtk-floppy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\gtk-harddisk.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\harddrive.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\hdd_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\input-gaming.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\input-keyboard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\input-mouse.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\ipod_mount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\joystick.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\keyboard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\kjobviewer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\kxkb.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\media-cdrom.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\media-flash.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\media-floppy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\media-optical.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\mouse.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\multimedia-player.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\network-wired.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\network-wireless.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\printer-remote.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\printer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\printer1.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\printmgr.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\stock_mic.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\stock_printers.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\system-floppy.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\usbpendrive_unmount.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\video-display.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\xfce-printer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\xfce4-display.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\xfce4-keyboard.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\xfce4-mouse.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\yast_HD.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\yast_idetude.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\yast_joystick.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\yast_mouse.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\yast_printer.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\devices\yast_soundcard.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\emblems
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-favorite.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-important.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-noread.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-nowrite.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-photos.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-readonly.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-symbolic-link.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-system.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\emblem-unreadable.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emblems\stock_mail-priority-high.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\emotes
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-angel.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-crying.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-devilish.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-glasses.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-grin.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-kiss.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-monkey.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-plain.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-sad.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-smile-big.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-smile.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-surprise.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\face-wink.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-1.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-11.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-13.png"
File "C:\leo.repo\leo-editor\leo\Icons\Tango\16x16\emotes\stock_smiley-18.png"
